[0.017s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/dynamixel_sdk
[0.149s] -- The C compiler identification is GNU 13.3.0
[0.234s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.387s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.491s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.759s] -- Configuring done (0.7s)
[0.763s] -- Generating done (0.0s)
[0.765s] -- Build files have been written to: /home/lee/turtlebot3_ws/build/dynamixel_sdk
[0.768s] Invoked command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/lee/turtlebot3_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lee/turtlebot3_ws/install/dynamixel_sdk
[0.769s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/dynamixel_sdk -- -j24 -l24
[0.799s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[0.799s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[0.799s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[0.799s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[0.799s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[0.799s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[0.799s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[0.799s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[0.800s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[0.801s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[0.801s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[0.801s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[0.801s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[0.801s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[0.803s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[0.803s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[0.805s] [ 88%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.806s] [ 88%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.806s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[1.078s] running egg_info
[1.079s] creating dynamixel_easy_sdk.egg-info
[1.090s] running egg_info
[1.091s] creating dynamixel_sdk.egg-info
[1.096s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[1.096s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[1.096s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[1.096s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.115s] writing dynamixel_sdk.egg-info/PKG-INFO
[1.115s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[1.115s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[1.115s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.152s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.152s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[1.166s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.167s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[1.173s] [ 94%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[1.193s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[1.484s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[1.543s] [100%] Built target dynamixel_sdk
[1.549s] Invoked command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/lee/turtlebot3_ws/build/dynamixel_sdk -- -j24 -l24
[1.550s] Invoking command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/lee/turtlebot3_ws/build/dynamixel_sdk
[1.555s] -- Install configuration: ""
[1.555s] -- Execute custom install script
[1.910s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[1.915s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[1.921s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[1.930s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[1.935s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[1.940s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[1.945s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[1.952s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[1.959s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[1.966s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[1.973s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[1.980s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[1.986s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[1.994s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[2.000s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[2.008s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[2.015s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[2.022s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[2.027s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[2.032s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[2.037s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[2.042s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[2.047s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[2.051s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[2.058s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[2.063s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[2.071s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[2.076s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[2.081s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.4-py3.12.egg-info/PKG-INFO
[2.085s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.4-py3.12.egg-info/SOURCES.txt
[2.090s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.4-py3.12.egg-info/dependency_links.txt
[2.095s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.4-py3.12.egg-info/top_level.txt
[2.099s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[2.104s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[2.108s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[2.115s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[2.121s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[2.125s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[2.131s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[2.136s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[2.140s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
[2.145s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[2.152s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[2.157s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[2.164s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[2.169s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[2.174s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[2.178s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[2.183s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[2.188s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[2.192s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[2.198s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[2.205s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[2.210s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[2.215s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[2.219s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[2.225s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[2.232s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.4-py3.12.egg-info/PKG-INFO
[2.238s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.4-py3.12.egg-info/SOURCES.txt
[2.243s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.4-py3.12.egg-info/dependency_links.txt
[2.248s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.4-py3.12.egg-info/top_level.txt
[2.254s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[2.258s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[2.264s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[2.271s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[2.278s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[2.283s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[2.288s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[2.295s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[2.302s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[2.307s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[2.311s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[2.315s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[2.321s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[2.325s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[2.330s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[2.335s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[2.339s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[2.344s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[2.349s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[2.353s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[2.360s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[2.365s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[2.375s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[2.382s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[2.392s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[2.401s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[2.411s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[2.417s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[2.422s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[2.430s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[2.438s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[2.445s] -- Symlinking: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[2.451s] -- Installing: /home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[2.490s] Listing '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[2.490s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py'...
[2.521s] Listing '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[2.521s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py'...
[2.521s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py'...
[2.521s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py'...
[2.522s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py'...
[2.522s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[2.522s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py'...
[2.522s] Compiling '/home/lee/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py'...
[2.525s] -- Installing: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[2.526s] -- Installing: /home/lee/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[2.527s] Invoked command in '/home/lee/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/pinky/install/pinky_simple_navigator:/home/lee/pinky/install/pinky_led:/home/lee/pinky/install/pinky_emotion:/home/lee/pinky/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/lee/turtlebot3_ws/build/dynamixel_sdk
